filename,width,height,color_type,bpp,raw_bytes,e0_size,e0_ms,e1_size,e1_ms,e2_size,e2_ms,e3_size,e3_ms,e4_size,e4_ms,e5_size,e5_ms,e6_size,e6_ms,e7_size,e7_ms,e8_size,e8_ms,e9_size,e9_ms,e10_size,e10_ms,e11_size,e11_ms,e12_size,e12_ms,e13_size,e13_ms,e14_size,e14_ms,e15_size,e15_ms,e16_size,e16_ms,e17_size,e17_ms,e18_size,e18_ms,e19_size,e19_ms,e20_size,e20_ms,e21_size,e21_ms,e22_size,e22_ms,e23_size,e23_ms,e24_size,e24_ms,e25_size,e25_ms,e26_size,e26_ms,e27_size,e27_ms,e28_size,e28_ms,e29_size,e29_ms,e30_size,e30_ms
png-24-32__web_independent_co_uk_f20bad77af836786.png,640,426,rgb8,3,817920,818487,0,252203,3,249861,15,249069,27,249019,51,247856,36,247832,30,247815,31,247810,44,236408,58,230652,107,226034,129,224142,168,222789,172,218674,301,217268,334,217268,640,217268,791,204799,1136,204799,1447,204116,1752,204116,2053,204116,2505,204053,2949,204027,3308,204027,3921,204027,4335,203957,6304,203556,11538,203556,12173,203556,15918
png-24-32__web_lifehacker_com_4e5276f6dbc61e7a.png,400,225,rgb8,3,270000,270313,0,128749,1,128028,8,127782,11,127782,22,125369,12,125369,12,125369,12,125369,17,120712,23,117882,44,115502,49,115050,49,114656,53,113683,94,113508,99,113381,188,113075,238,109505,302,109270,379,109315,448,109315,493,109165,609,109165,678,109114,864,109114,991,109114,1105,109114,1383,109114,7084,109114,7118,109100,12568
png-24-32__web_lifehacker_com_82e7aa762dfb7352.png,75,75,rgb8,3,16875,17018,0,6822,0,6743,0,6690,0,6690,1,6640,0,6638,0,6639,0,6639,1,6277,1,6124,2,6098,2,6079,2,6074,2,6074,3,6074,3,6074,5,6073,8,5936,15,5936,15,5918,20,5918,28,5905,35,5897,40,5897,54,5897,65,5897,72,5897,100,5897,486,5897,520,5897,856
png-24-32__web_livescience_com_4fa9a62bbdb7a6e8.png,320,180,rgba8,4,230400,173058,0,124444,1,121241,6,121241,10,121241,20,120895,11,120895,11,120895,11,120895,15,120635,22,119396,40,119396,39,119396,40,119396,41,119396,50,119396,49,119396,74,119396,97,116183,99,116183,130,116068,132,116068,144,116068,185,116080,191,116080,246,116080,289,116080,314,116080,408,116080,4540,116080,4647,116080,8305
png-24-32__web_livescience_com_fa49374b51f4fbea.png,500,281,rgba8,4,562000,421879,0,148743,2,146554,10,145964,14,145964,27,142338,16,142308,16,142303,16,142253,21,131987,28,128254,54,127546,56,127442,57,127073,58,127073,88,126930,80,126814,128,126814,171,120517,247,120517,337,120197,453,120030,634,120030,787,119954,872,119954,1018,119954,1213,119954,1389,119954,1779,119954,8169,119954,8495,119954,14591
png-24-32__web_mashable_com_fbb323539fdab106.png,220,220,rgb8,3,145200,145498,0,81703,1,81553,4,81251,8,81251,14,80867,8,80867,8,80866,9,80866,16,77971,15,77971,27,77971,28,77971,29,77971,29,77971,40,77971,41,77971,68,77971,89,76616,102,76616,134,75621,150,75282,213,75282,269,75282,322,75282,387,75282,462,75282,516,75282,686,75282,3712,75282,3997,75270,6674
png-24-32__web_quora_com_01b9d5025fd67dcb.png,500,500,rgba8,4,1000000,1000643,1,134072,3,120871,11,120871,17,120871,29,119807,19,119796,19,119791,18,119729,25,110850,34,109020,60,106101,66,105900,68,105330,77,105330,115,105330,118,105330,206,105330,255,98922,360,98922,459,97939,606,97939,920,97939,1101,97967,1496,97967,1798,97967,1968,97967,2209,97967,2866,97967,6097,97967,6595,97967,8902
png-24-32__web_rt_com_7eb0a31a25cf7a0f.png,280,157,rgba8,4,175840,132175,0,63741,1,63715,3,63672,6,63672,11,63483,7,63483,7,63482,7,63482,9,62814,12,61571,24,60978,25,60802,25,60628,27,60275,44,60196,47,60150,104,60115,115,58003,140,58003,180,57731,209,57728,242,57699,299,57667,347,57614,414,57614,490,57614,545,57565,709,57565,3713,57565,3930,57565,6079
png-24-32__web_rt_com_e445f22a7f5f518f.png,768,432,rgba8,4,1327104,995963,1,361009,5,361009,22,361009,35,360998,66,359393,44,359356,41,359349,41,359335,57,345967,80,340013,152,336323,164,334681,171,331741,190,328970,348,327613,366,327273,712,327025,888,312719,1155,312719,1417,311416,1761,311416,2084,311416,2496,311377,2750,311377,3294,311377,3815,311377,4232,311377,5336,311377,12156,311377,12887,311377,17318
png-24-32__web_shopify_com_147f8d5c2654aac5.png,80,80,rgba8,4,25600,25748,0,12068,0,11992,0,11767,1,11767,1,11754,1,11754,1,11754,1,11746,1,11744,2,11744,3,11744,3,11744,3,11744,3,11744,4,11744,5,11742,8,11742,10,11554,13,11554,18,11466,23,11444,35,11444,42,11444,54,11444,69,11444,84,11444,94,11444,125,11444,625,11444,668,11444,1138
png-24-32__web_theatlantic_com_89f1c92a62fe6571.png,378,504,rgb8,3,571536,572148,0,382930,3,380363,18,376622,29,376622,57,375897,33,375886,34,375883,35,375874,47,374711,63,371593,115,371476,116,371387,115,371372,115,371087,140,371060,140,371037,217,370725,280,357820,295,357820,383,357061,417,356934,505,356934,631,356845,697,354059,848,354059,1003,354059,1142,353275,1509,353275,5076,353275,5080,352820,8330
png-24-32__web_theatlantic_com_baf3dba9a49bfbd0.png,400,266,rgb8,3,319200,319554,0,218394,2,217103,11,212072,17,212072,33,209588,19,209588,19,209588,19,209588,27,188286,36,184060,65,183694,66,183675,67,183675,66,183675,81,183675,83,183675,126,180629,175,164868,174,161246,227,164635,239,164635,291,161003,358,161003,383,161003,458,161003,542,161003,612,161003,763,160719,8038,160719,8264,160719,15611
png-24-32__wm_upload_wikimedia_org_06a3e2a19651053d.png,714,700,rgba8,4,1999200,1500278,1,269030,5,263683,20,263683,34,263683,64,262821,42,262610,38,262517,38,262374,49,262248,64,259037,118,257980,121,257555,124,256949,127,256884,161,255947,190,255175,255,254808,331,245880,594,244779,772,243821,1208,242364,2049,242364,2524,242239,3335,240501,3995,240501,4613,240501,5188,240501,6443,240501,12884,240501,13798,240501,17376
png-24-32__wm_upload_wikimedia_org_11dcc11da1b2d0e9.png,350,370,rgb8,3,388500,130435,3,5043,3,5043,4,5043,5,5043,6,4966,5,4967,5,4966,5,4929,6,4875,7,4660,8,4548,8,4553,8,4577,9,4577,10,4365,11,4231,25,4231,24,4231,76,4231,77,4032,164,4032,286,4032,287,3876,368,3842,430,3842,512,3842,575,3842,735,3791,1442,3791,1611,3791,1950
png-24-32__wm_upload_wikimedia_org_1532fe0066ee46a8.png,260,300,rgb8,3,234000,234399,0,25226,0,19352,2,19352,4,19352,7,19044,5,19023,4,18996,4,18948,5,18729,7,18109,13,17724,13,17698,13,17557,14,17557,19,17557,20,17411,35,17342,49,15355,133,15355,177,14871,313,14790,502,14790,619,14650,868,14650,975,14650,1116,14650,1258,14650,1568,14650,4121,14650,4534,14650,6491
png-24-32__wm_upload_wikimedia_org_1996d241e2313a8e.png,400,629,rgb8,3,754800,755552,0,108489,1,102267,7,102267,15,102267,25,101856,16,101822,16,101801,16,101706,20,95128,27,92359,46,92293,47,91986,47,91573,48,91573,63,91520,66,90979,114,90979,156,85388,312,85388,418,84570,678,83962,1208,83962,1511,83724,1878,83724,2173,83724,2513,83724,2841,83724,3477,83724,7188,83724,7575,83724,9719
png-24-32__wm_upload_wikimedia_org_22f467cc732847eb.png,141,142,rgba8,4,80088,80303,0,23873,0,23740,1,23570,2,23570,4,23447,2,23443,2,23442,3,23440,3,22330,5,21988,9,21676,9,21625,9,21571,10,21571,15,21567,15,21423,25,21423,31,20719,49,20719,63,20559,92,20437,131,20437,163,20436,196,20436,235,20436,279,20436,314,20436,402,20436,1671,20436,1779,20436,2978
png-24-32__wm_upload_wikimedia_org_2ddf54d24683591c.png,1028,482,rgb8,3,1486488,1487148,2,24435,3,22056,10,22056,19,22056,28,20993,16,20924,16,20890,16,20830,18,19793,24,19434,38,18855,38,18861,38,18445,40,18298,48,18137,51,18116,82,18116,109,17162,255,17162,335,16319,577,15781,1131,15781,1340,15416,1843,15416,2086,15416,2390,15416,2714,15413,3343,15413,6144,15367,6610,15367,7776
png-24-32__wm_upload_wikimedia_org_3561c22e294c96b4.png,275,102,rgba8,4,112200,112435,0,9948,0,8554,1,8554,2,8554,3,8433,2,8409,2,8392,2,8351,2,8226,3,7997,5,7980,6,7793,5,7693,6,7693,8,7693,9,7660,15,7660,21,7471,48,7464,76,7340,114,7232,169,7232,209,7229,291,7229,311,7229,360,7229,405,7229,501,7229,1380,7229,1517,7229,2142
png-24-32__wm_upload_wikimedia_org_3ebe459926910087.png,450,798,rgba8,4,1436400,361039,11,15930,11,13658,13,13658,16,13658,19,13437,16,13425,16,13419,16,13419,17,13076,19,12058,23,12109,23,12134,24,12174,25,12174,31,12174,33,11387,77,11387,78,10814,221,10814,220,10590,490,10215,878,10215,871,10171,1154,10171,1317,10171,1519,10171,1700,10171,2174,10171,4018,10171,4456,10171,5639
png-24-32__wm_upload_wikimedia_org_40ed3829ca211a90.png,476,170,rgba8,4,323680,162088,0,6626,0,6295,1,6295,2,6295,3,6263,2,6260,2,6259,2,6248,2,6230,4,6005,6,5920,6,5929,6,6051,6,6051,8,6051,9,5871,17,5871,22,5566,51,5566,63,5440,135,5324,235,5324,244,5275,309,5275,370,5275,428,5275,481,5275,629,5126,1574,5126,1679,5057,2409
png-24-32__wm_upload_wikimedia_org_42181c081a9ea4f8.png,1425,625,rgba8,4,3562500,2672812,6,76597,9,76597,30,76433,47,76433,75,75030,51,74885,50,74811,50,74672,56,72243,68,70637,105,68739,108,67622,106,66669,113,66669,135,66383,142,66119,232,64291,287,63505,734,61983,913,61953,1574,60301,2840,59323,3647,58211,5008,58211,5706,57477,6713,57477,7464,54624,9075,54624,16308,54624,17548,54624,20819
png-24-32__wm_upload_wikimedia_org_55dedc9d544d758c.png,733,131,rgba8,4,384092,97275,3,8660,3,8144,3,8144,4,8144,5,7922,4,7883,4,7869,4,7759,5,7714,6,7309,7,7146,8,7109,14,7034,8,7033,12,6904,12,6777,27,6777,26,6162,64,6162,64,6108,125,6097,173,6097,170,6097,199,6097,239,6097,285,6097,310,6097,407,6097,1164,6097,1222,6097,2080
png-24-32__wm_upload_wikimedia_org_60dc880007e197bc.png,300,284,rgb8,3,255600,43001,2,8201,2,7233,3,7233,3,7233,4,7000,4,6996,4,6996,4,6980,4,6419,5,6243,6,6104,7,6068,7,6015,8,5704,10,5641,11,5570,27,5570,28,5341,54,5341,56,5261,93,5258,121,5258,127,5258,143,5258,184,5258,235,5258,250,5258,344,5258,1338,5258,1475,5258,2450
png-24-32__wm_upload_wikimedia_org_71e5b86f183d4144.png,1600,1200,rgb8,3,5760000,5761763,6,433614,20,340681,75,340681,123,340681,202,336961,138,336229,131,335472,131,333441,156,291337,183,278574,302,276598,294,273978,304,270760,313,270760,360,268417,381,264538,641,264538,791,247651,1825,247651,2332,241115,4091,233825,6963,233825,8672,233056,10759,233056,12396,233056,14195,233056,15777,233056,19181,233056,35198,233056,38016,233056,43819
png-24-32__wm_upload_wikimedia_org_7491c5072b6c4500.png,1514,975,rgba8,4,5904600,5906122,18,92014,33,92014,78,90918,107,90836,169,84461,116,84350,116,84279,117,84118,123,75777,153,73641,232,69475,226,68155,234,66528,237,65912,276,65695,281,65392,418,64699,506,62851,1305,62639,1686,60528,2920,56597,5320,56488,6558,54381,8800,52950,10208,52950,11720,52950,13026,52950,15854,52950,28215,52950,30261,52950,35490
png-24-32__wm_upload_wikimedia_org_879470ec57eddccc.png,1330,2519,rgba8,4,13401080,13404731,32,138545,62,138545,188,127877,246,127455,350,127337,241,127232,242,127143,241,126466,249,121211,303,114412,471,112560,473,112209,477,112113,485,112113,546,112113,558,112113,817,107921,995,109901,2014,106023,2579,106269,4109,103600,7361,99889,9033,99283,12030,96239,13858,96239,15873,96239,17723,96239,21685,96239,37157,96181,40737,96086,47047
png-24-32__wm_upload_wikimedia_org_8947bf90fea09469.png,1130,700,rgba8,4,3164000,2373948,2,136219,5,120576,19,120576,34,120576,56,117242,35,117020,35,116882,35,116764,40,107345,53,102332,87,101428,89,101000,90,100400,93,99931,120,99247,128,97986,214,97986,280,93632,646,93632,828,92439,1535,90972,2849,90972,3520,89237,4977,89237,5772,89237,6649,89237,7416,89237,9397,89237,26602,89237,30216,89237,36584
png-24-32__wm_upload_wikimedia_org_8bb0c341d1d3fe4f.png,256,256,rgba8,4,262144,262488,0,14059,0,11848,2,11848,4,11848,6,11325,4,11263,4,11205,4,11075,4,10352,7,9643,10,8806,10,8410,10,8348,13,8348,23,8348,53,8088,74,8088,101,7685,353,7685,264,7538,256,7406,677,7406,681,7367,1163,7367,1174,7367,1348,7367,1476,7367,1762,7367,4853,7367,5272,7367,7595
png-24-32__wm_upload_wikimedia_org_8ebba068b6b8772a.png,1990,745,rgba8,4,5930200,5931507,3,234046,18,229618,115,228947,477,228881,447,228582,117,228516,316,228437,702,228193,195,226370,169,220655,599,221384,622,221005,433,220589,848,220589,669,220589,1029,220304,1444,216426,1582,207313,2243,204613,3392,204426,4834,202288,9079,192803,10803,192954,14508,191474,17020,191474,19997,191474,21986,191474,27034,191474,50336,189886,51890,189886,60665
png-24-32__wm_upload_wikimedia_org_8f613112813a76ad.png,1427,628,rgb8,3,2688468,225004,28,21601,28,21143,32,20944,38,20886,48,20719,45,20672,60,20651,101,20591,132,19021,78,18540,73,17884,72,17643,81,17298,64,16663,74,16194,108,15805,108,15805,107,14770,556,14770,441,14389,730,14364,1042,14364,1111,14298,1324,14298,1452,14298,2137,14298,2391,14298,2790,14298,5777,14298,5813,14298,8047
png-24-32__wm_upload_wikimedia_org_97794e5c6a17d578.png,331,165,rgba8,4,218460,164161,1,22187,2,20550,3,20550,4,20550,6,19987,7,19989,5,19975,7,19958,5,17600,8,16576,15,16502,13,16475,14,16373,14,16232,16,16139,17,16022,30,16022,45,14735,70,14735,90,14553,136,14455,507,14455,483,14455,306,14455,629,14455,834,14455,969,14455,812,14455,3305,14455,3319,14455,5131
png-24-32__wm_upload_wikimedia_org_bb191f6c0a8a70a8.png,209,230,rgb8,3,144210,48515,1,3836,1,3689,1,3689,2,3689,2,3577,2,3559,2,3547,2,3542,2,3261,3,3151,4,2876,4,2867,5,2886,5,2765,14,2503,16,2488,47,2488,46,2259,148,2259,184,2181,266,2161,206,2161,317,2155,373,2155,552,2155,297,2155,650,2155,688,2155,1763,2155,2476,2155,3238
png-24-32__wm_upload_wikimedia_org_bd721fce053f9580.png,800,321,rgba8,4,1027200,1027680,7,113438,10,109534,60,109377,63,109377,86,109303,29,109288,37,109268,32,109220,44,106491,39,104711,76,102532,76,101557,85,100398,74,98923,119,98319,135,98128,488,96317,585,91206,1115,89728,1063,90009,1783,89621,2511,88418,3345,88203,4064,85818,5207,85818,5435,85818,5912,85765,7867,85765,14151,85765,15294,85765,19475
png-24-32__wm_upload_wikimedia_org_c7de3c43c3315735.png,373,541,rgba8,4,807172,203465,8,10405,9,8500,10,8500,11,8500,13,8424,11,8359,9,8334,9,8123,10,8125,11,7740,13,7451,14,7483,14,7498,15,7498,17,7498,19,7377,51,7377,43,6874,135,6874,262,6753,563,6618,636,6618,918,6572,795,6572,1016,6572,1284,6572,1389,6572,1950,6572,3392,6572,4841,6572,5530
png-24-32__wm_upload_wikimedia_org_c9410c292a42af81.png,1500,1340,rgb8,3,6030000,6031912,35,1524365,87,1495005,243,1495005,218,1495005,507,1491556,605,1491517,529,1491492,767,1491453,351,1487001,818,1471514,1037,1469902,1367,1470223,1324,1469616,975,1467708,1568,1467333,1571,1465641,2242,1462929,2661,1403864,3821,1403571,4670,1395478,6063,1394496,7824,1392692,10487,1389812,13017,1389812,14547,1389812,17198,1389812,19307,1389812,22705,1389812,43835,1389812,48431,1389812,61244
png-24-32__wm_upload_wikimedia_org_caa54c42ae84e53d.png,174,210,rgba8,4,146160,146448,1,18196,1,12450,5,12450,9,12450,14,12190,5,12191,4,12183,3,12129,6,11158,10,11135,12,11158,12,11158,11,10980,13,10980,16,10980,15,10914,28,10914,33,10844,211,10844,85,10529,247,10292,704,10292,372,10287,937,10287,1163,10287,731,10287,1233,10287,1372,10287,3883,10287,4521,10287,5912
png-24-32__wm_upload_wikimedia_org_cb4d5ae6a93e6964.png,864,255,rgb8,3,660960,661333,1,40642,1,33302,5,33302,10,33302,16,33090,15,33063,17,33052,31,33016,49,30768,129,29405,175,29577,153,29598,85,29421,64,29421,78,29421,68,29421,96,29421,242,28126,308,28126,641,27670,392,27365,1088,27365,1111,27133,1582,27133,1797,27133,2052,27133,2634,27133,3560,27133,7982,27133,8513,27133,12219
png-24-32__wm_upload_wikimedia_org_d2c234bd8d9f4d3d.png,571,449,rgba8,4,1025516,64821,13,4973,12,4684,12,4684,14,4684,16,4513,12,4509,14,4497,16,4485,12,4253,16,4100,15,4047,15,3974,13,3841,12,3564,15,3470,17,3426,34,3426,33,3303,81,3303,80,3124,155,3100,416,3100,430,3097,317,3097,569,3097,698,3097,524,3097,1215,3097,2295,3097,2073,3097,3398
png-24-32__wm_upload_wikimedia_org_e5d318fa997c282e.png,1430,214,rgba8,4,1224080,306414,25,9690,17,9690,21,9447,23,9409,33,9434,27,9422,24,9381,22,9288,19,9247,23,9149,28,8959,35,8888,29,8776,23,8776,97,8637,88,8297,69,8318,47,7727,202,7789,424,7208,561,6976,830,6976,698,7036,1146,7036,1082,7036,1385,7036,1762,6960,1758,6960,4700,6960,4968,6960,7511
png-24-32__wm_upload_wikimedia_org_ea71f2a02de30b9b.png,919,599,rgba8,4,2201924,1652264,11,782551,37,741926,93,741926,124,740724,147,730871,79,730759,99,730707,88,730646,152,705647,425,688158,476,683888,271,683713,439,683071,558,682446,414,681529,713,681204,976,676753,1215,651384,2040,647474,2087,648999,2191,648999,3617,644320,4388,644314,4173,642315,5571,642315,5925,642315,7136,642255,9253,642255,23781,642255,22683,642255,33137
png-24-32__wm_upload_wikimedia_org_ed3d2be0f291d85f.png,200,135,rgb8,3,81000,81208,0,7375,0,7001,0,7001,1,7001,2,6940,1,6923,1,6924,1,6920,1,6643,2,6585,4,6519,4,6479,4,6507,4,6386,5,6344,6,6289,11,6289,16,6255,32,6255,45,6147,84,6075,160,6075,149,6073,300,6073,360,6073,554,6073,465,6073,657,6073,1839,6073,1417,6073,2871
png-8__g8_000caa3514fa9b81.png,1920,1092,rgba8,4,8386560,1049632,173,314447,103,238778,191,238778,272,238778,307,236561,211,236474,166,236452,132,236432,132,236420,178,232972,204,230232,233,229535,223,228736,229,227440,303,226728,279,226355,608,226355,536,215451,1678,215207,1617,212915,2215,212570,3060,212570,3913,212443,4479,212443,4708,212443,6990,212443,6443,212443,8963,212389,16783,212389,19969,212389,25126
png-8__g8_58191d0ad05d351c.png,1200,1200,rgba8,4,5760000,1442269,54,46779,60,44204,73,44204,87,44204,92,44042,71,43925,64,43826,63,43744,66,42985,74,41210,103,40849,105,40805,105,40748,94,40748,109,40748,112,39804,326,39973,357,38143,1328,38310,1172,37417,1544,36582,2736,36582,3498,36645,4547,36611,4573,36611,6306,36611,6250,36338,8964,36085,15539,36085,17490,36085,20788
png-8__g8_819ebeb23ec86c0e.png,900,747,rgb8,3,2016900,337026,25,15958,24,15958,30,15530,30,15410,34,15417,34,15360,28,15310,34,14963,31,14884,34,14400,39,13687,34,13607,35,13431,36,13431,45,13341,60,13007,112,13007,99,12286,296,12286,266,11844,523,11535,1320,11535,1624,11367,1551,11367,1578,11367,2349,11367,2633,11329,2771,11329,6069,11329,6292,11329,8014
png-8__g8_85260ee009f186c5.png,892,1264,rgb8,3,3382464,565224,52,13020,60,13020,69,12802,83,12802,81,12671,152,12662,120,12662,119,12650,172,11732,152,11621,70,11464,70,11451,94,11390,111,11390,249,11348,114,10461,245,10801,167,10069,306,10409,369,9685,585,9016,1121,9016,1178,8615,2212,8615,2128,8615,2001,8615,3380,8479,3071,8479,6593,8479,7241,8453,11450
png-8__g8_88b7bb9911ecc1cc.png,584,350,rgba8,4,817600,204953,9,42975,10,26877,10,26877,11,26877,15,26241,11,26198,11,26193,11,26165,14,23539,15,22023,21,21300,22,21216,26,21188,31,20817,39,20835,53,20665,106,20665,75,19497,162,19497,174,19414,223,19414,326,19414,320,19276,587,19276,782,19276,1024,19276,1013,19276,1076,19276,2310,19276,3266,19276,2941
png-8__g8_a43a36f48fd4f7c3.png,980,589,rgb8,3,1731660,578415,22,19188,24,19188,28,18607,39,18607,48,17993,39,17959,34,17921,39,17913,41,16344,44,15815,63,15028,72,14709,56,14492,51,14460,52,14299,54,14211,133,14211,195,12803,822,12803,607,12377,876,12187,1366,12187,989,12057,1338,12057,2397,12057,2168,12057,2672,12046,3654,12046,5977,12046,6854,12046,8414
png-8__g8_b3e0e0bfe43a59a8.png,920,920,rgb8,3,2539200,847535,25,168878,27,153526,36,153526,46,153526,63,145568,48,145328,48,145089,66,144973,94,137155,99,128601,151,117594,173,115757,192,114064,280,112698,324,111786,351,111101,730,111101,851,103622,1216,103622,1194,102746,2033,102264,3589,102264,2575,102249,3837,102249,3868,102249,4578,102249,5302,102249,6748,102249,13750,102249,15067,102249,18878
png-8__g8_c363e76c95704129.png,348,348,rgb8,3,363312,61007,6,4587,7,4565,6,4486,6,4486,8,4358,6,4279,8,4219,8,4203,7,4191,10,4191,14,3945,12,3548,12,3348,12,3305,19,3233,32,3199,43,3199,30,3092,76,3092,81,3007,224,2997,598,2997,421,2997,347,2997,398,2997,300,2997,463,2997,517,2997,1017,2997,1320,2997,2772
png-8__g8_e452fa2676dd4db4.png,700,700,rgba8,4,1960000,490993,47,38365,24,33628,27,33628,31,33628,31,33249,28,33199,26,33190,24,33174,27,31389,31,30071,53,29216,61,29048,73,28762,87,28399,120,28159,129,27933,235,27933,178,25994,397,25994,403,25539,677,25381,961,25381,1675,25097,2196,25097,1816,25097,3395,25097,2688,25097,3859,25069,7012,25069,7588,25069,9389
png-8__g8_e7ece368354b981e.png,512,512,rgba8,4,1048576,263792,10,12383,13,9218,15,9218,20,9218,25,9183,19,9162,21,9150,21,9116,20,8856,23,7653,37,7616,30,7637,36,7818,41,7818,41,7818,36,7818,58,7818,94,7315,487,7315,534,7179,371,7099,917,7099,741,7099,909,7099,946,7099,1727,7099,2133,7099,2020,7099,4389,7099,4031,7099,5043
png-8__google_assets_vogue_com_c5d82297172af19e.png,1200,675,rgb8,3,2430000,811583,23,632418,29,632418,53,616342,96,616342,170,615782,113,615722,100,615692,114,615679,156,615674,230,615674,361,615674,319,615674,468,615674,226,615674,309,615674,720,615674,621,615674,535,597616,707,597616,638,596937,745,596890,1404,596890,1441,596891,1436,596891,1275,596891,1358,596891,3079,596891,2433,595813,9847,595813,9852,595813,15339
png-8__google_www_epiclifecreative_10dce4a41a19b3b5.png,1024,1024,rgb8,3,3145728,1050528,54,480157,55,397524,103,397524,123,397524,203,394043,165,393993,83,393984,83,393970,111,368572,282,362045,460,358283,411,357871,422,357783,242,357783,358,357783,397,357783,892,357783,743,328435,1620,328435,1966,327825,2181,327663,3287,327663,2802,327583,3384,327583,3847,327583,4980,327583,5089,327583,7033,327583,15787,327583,18149,327583,25081
